,A,B,C,D
2000-01-01,-0.22916759363519032,0.548128002019078,0.7489015166054507,-0.15014517210388065
2000-01-02,0.2736605763996316,1.3808697250240454,-0.14500791058008244,0.1606051946039653
2000-01-03,0.5886480520658617,0.3656888390689226,-0.007631956476780388,0.954544422577009
2000-01-04,-0.19860567388160677,0.25977999673261587,-0.0760270790703772,0.032369638081932606
2000-01-05,-1.0181522033825159,0.02580897508197011,-0.06514511077814444,1.6643847521729653
2000-01-06,-0.08166968946310549,-1.7663486463647824,-0.43358709979711035,-0.12142036024329239
2000-01-07,-0.04615049615977827,-1.8414602978035493,-0.7918059224610221,0.13202652263167686
2000-01-08,-1.0744707777156384,-2.758041634870126,-1.3280132622100522,0.8616987066198483
2000-01-09,-0.6343020951058349,-1.7210394110776572,-3.0735501144294917,1.0091039806308841
2000-01-10,0.3033492093255282,-1.906705060842488,-3.538200863395123,2.148704885558751
2000-01-11,-0.47931502564816386,-0.9375099370407213,-4.8916932072036765,2.251422057715544
2000-01-12,-1.5653037479473686,-0.37776084150488254,-4.107901760005199,2.8536013219257197
2000-01-13,-1.8778402115167137,-0.8716958740569372,-3.5245998175319118,3.615615891311631
2000-01-14,-1.0773002300499335,1.4111597988683198,-1.708418614466864,3.5680585359530257
2000-01-15,-2.6083743770764447,1.8117315765649398,-0.8775011210967465,3.9526476706743923
2000-01-16,-2.7820062930571674,1.917757481140142,0.00012927014300434525,4.647671005799748
2000-01-17,-3.563619007499676,3.2188676193322054,-0.30278622365901503,3.3679294018456574
2000-01-18,-3.3313498681046014,5.208858077244127,1.2221020506361648,1.5060664191407953
2000-01-19,-5.286908118350991,5.615708878713879,1.7748711977860792,2.264366186517742
2000-01-20,-5.006012076839872,5.655245273308631,1.9131254251268086,2.6267340816424056
2000-01-21,-3.99461277377043,6.290033133676132,0.8715262571099978,2.6892143038278733
2000-01-22,-4.640708890898873,5.427482138320467,-0.4291768916645282,4.075605496075385
2000-01-23,-5.442746118500219,4.741614290243536,-1.6775045552605625,4.163829144666844
2000-01-24,-6.557051152420556,3.8818421699105583,-1.9507318218179237,3.0229829177846765
2000-01-25,-6.460373783482256,5.347805318405399,-3.5307425646990485,3.8734996760551064
2000-01-26,-5.4882596782653685,5.696266693692437,-3.484631248349881,7.333377606225767
2000-01-27,-4.951172549000722,5.8986554277847105,-3.9648308405043897,7.089502831411222
2000-01-28,-3.3744313566979427,5.68485043891311,-4.257534638713274,5.303575015447587
2000-01-29,-3.694496757064886,4.999714792193244,-5.294787727774823,2.519360477438954
2000-01-30,-5.042886954010168,5.23378380863693,-6.476367309493643,2.5662414265818203
2000-01-31,-5.817983731261302,5.284685387143841,-6.626796319983968,2.185963305257952
2000-02-01,-4.595328939027012,5.045280475937207,-5.455688679639311,2.2607642036450977
2000-02-02,-4.0523728189286645,5.2310506432056805,-6.029515578412027,0.2510542899610546
2000-02-03,-3.912652463549386,4.724649224334098,-6.62613898267482,0.6357605802130105
2000-02-04,-3.4559462379275057,4.1334043521605714,-7.24246944056442,0.6950721992232702
2000-02-05,-3.2197491423441282,5.788089230099998,-9.649643666133976,-0.3122241239110235
2000-02-06,-2.9811534612603077,5.821289486927266,-10.390957357094388,0.23754082714865188
2000-02-07,-2.263824504849996,6.330405797761147,-11.741169933811376,-0.7443315613708685
2000-02-08,-2.4868083992381553,6.087118650710501,-10.174673169220036,-1.5118180535168289
2000-02-09,-3.5128248185676547,5.365071888688863,-8.97744184625326,-1.0354095376346484
2000-02-10,-2.9286923690255273,5.469433811157239,-9.977098664847752,-2.342709697639674
2000-02-11,-4.016457860383383,6.212303198688835,-10.47344088764192,-3.926415025042592
2000-02-12,-5.121458309352396,6.334520702320874,-9.596706566510452,-3.7590194855492505
2000-02-13,-3.8343355508579533,8.474165038695189,-10.314895677241015,-4.347339863617058
2000-02-14,-3.255354008042203,7.790455565185449,-12.200082569076798,-5.122901477049555
2000-02-15,-1.4520516810736477,8.78665942568655,-12.692838797348596,-4.103137280532747
2000-02-16,-1.6721702513624956,7.600662024064089,-12.68676885580468,-3.5038411744624733
2000-02-17,-2.57190925849058,9.448227608628843,-10.783925541604388,-2.6201501787509813
2000-02-18,-1.8776440764672828,10.542194396701888,-8.53981087053731,-3.2518379273948765
2000-02-19,-1.1993481592494912,10.37293742870587,-9.211591380399074,-1.6764485286473925
2000-02-20,-1.6909421850056408,9.513999459333151,-8.721504583289418,-2.780509583626549
2000-02-21,-0.5696577659786068,10.63593482563477,-8.999300681111704,-2.5242140904551364
2000-02-22,-0.2496520751502464,10.776504051610967,-8.856624672248731,-2.758171012307922
2000-02-23,-1.5988895889351167,12.112243182762993,-9.049469836798137,-2.9516566320991924
2000-02-24,-1.8572866699311823,12.367453719314815,-8.862948386471126,-1.7555858746140531
2000-02-25,-1.8303058714034175,13.198976098650872,-7.861209767614761,-1.5627147659268186
2000-02-26,-1.500299892267273,14.96225258116213,-7.538267650607678,-1.376207525520729
2000-02-27,-2.4326646427821643,15.10179723159209,-5.710065596674529,-1.9948653010437396
2000-02-28,-2.7244587166613754,14.746823643300246,-5.485245705743336,0.13483775851937496
2000-02-29,-3.3841452010557065,14.020426284198694,-5.477965213578238,0.38959722974541566
2000-03-01,-5.131006958280917,13.805467565205724,-5.95435400193769,1.0273426845737776
2000-03-02,-4.864402894814531,14.54039632559315,-6.782365961244675,-0.5034962868538304
2000-03-03,-5.789437718516187,14.799176276725786,-7.072215236785684,0.5641687153230157
2000-03-04,-6.036318381563191,16.906338513728883,-6.894603143143731,1.8648446209901486
2000-03-05,-5.384265503027191,17.501205793708117,-7.2341793840115205,1.2854165790025722
2000-03-06,-5.5956407850699845,15.937826384754871,-8.5800911178161,2.5532625360211316
2000-03-07,-4.544446010401456,15.118004075417616,-8.339951161783924,2.7347056195066117
2000-03-08,-2.997844938120849,15.380147196674518,-9.849437744810846,2.6903058343501502
2000-03-09,-3.51300552737556,15.457021437482373,-10.385832708743152,1.305036279646557
2000-03-10,-3.2380943882558872,17.120210697120363,-11.235873839690324,-1.0032180039547802
2000-03-11,-2.803296925713275,17.758595839338597,-9.2898083758091,-0.24669231406865566
2000-03-12,-3.468359110609189,17.625502816356992,-8.727409907256876,0.6920967209216585
2000-03-13,-3.9414674791363207,17.19417032085063,-9.133132128742703,-0.8029259083446002
2000-03-14,-3.5351024291517077,15.86042131856539,-9.563917470518508,0.7792250308227454
2000-03-15,-4.104502505068351,16.97950106811036,-8.059173141158603,0.30161270008479474
2000-03-16,-4.367802082484567,17.074218820004372,-9.257799607736606,0.6228952163018133
2000-03-17,-5.231484221480084,17.707604178524207,-9.866157035034426,-1.433208909472094
2000-03-18,-4.355253214621065,18.168654920254628,-10.544332580201681,1.0718476512425352
2000-03-19,-4.4946125482785035,18.041014492625134,-10.633986394342772,1.6149885737257585
2000-03-20,-4.660781583811902,16.887596028208446,-10.878885410889593,1.9322760000739796
